CustomerID,ActualChurn
id_812,1
id_813,1
id_814,0
id_815,1
id_816,0
id_817,1
id_818,1
id_819,0
id_820,1
id_821,0
id_822,0
id_823,1
id_824,1
id_825,1
id_826,1
id_827,1
id_828,0
id_829,1
id_830,0
id_831,0
id_832,1
id_833,0
id_834,1
id_835,1
id_836,0
id_837,1
id_838,0
id_839,0
id_840,0
id_841,0
id_842,0
id_843,0
id_844,1
id_845,1
id_846,1
id_847,1
id_848,1
id_849,0
id_850,1
id_851,0
id_852,0
id_853,1
id_854,1
id_855,0
id_856,1
id_857,1
id_858,1
id_859,0
id_860,1
id_861,1
id_862,0
id_863,1
id_864,1
id_865,0
id_866,1
id_867,1
id_868,1
id_869,1
id_870,0
id_871,0
id_872,0
id_873,0
id_874,1
id_875,0
id_876,1
id_877,1
id_878,0
id_879,1
id_880,0
id_881,0
id_882,0
id_883,1
id_884,0
id_885,0
id_886,1
id_887,0
id_888,0
id_889,0
id_890,1
id_891,0
id_892,0
id_893,1
id_894,1
id_895,0
id_896,0
id_897,1
id_898,0
id_899,0
id_900,1
id_901,1
id_902,1
id_903,0
id_904,0
id_905,1
id_906,1
id_907,0
id_908,1
id_909,1
id_910,1
id_911,0
id_912,1
id_913,1
id_914,0
id_915,0
id_916,1
id_917,0
id_918,0
id_919,1
id_920,0
id_921,0
id_922,0
id_923,0
id_924,1
id_925,1
id_926,0
id_927,0
id_928,1
id_929,1
id_930,0
id_931,1
id_932,0
id_933,0
id_934,1
id_935,1
id_936,1
id_937,0
id_938,0
id_939,0
id_940,0
id_941,1
id_942,1
id_943,1
id_944,1
id_945,0
id_946,1
id_947,0
id_948,1
id_949,0
id_950,0
id_951,1
id_952,1
id_953,1
id_954,1
id_955,1
id_956,0
id_957,1
id_958,0
id_959,0
id_960,0
id_961,1
id_962,0
id_963,1
id_964,1
id_965,0
id_966,0
id_967,0
id_968,0
id_969,0
id_970,1
id_971,0
id_972,1
id_973,0
id_974,1
id_975,1
id_976,1
id_977,0
id_978,0
id_979,1
id_980,1
id_981,1
id_982,0
id_983,1
id_984,0
id_985,0
id_986,1
id_987,0
id_988,0
id_989,0
id_990,1
id_991,0
id_992,1
id_993,0
id_994,0
id_995,0
id_996,1
id_997,1
id_998,1
id_999,1
