CustomerID,Monetary-2022-01,Frequency-2022-01,ItemVariety-2022-01,StoreVariety-2022-01,FirstPurchaseDate,LastPurchaseDate,SubscriptionDuration,Recency,Monetary-2022-02,Frequency-2022-02,ItemVariety-2022-02,StoreVariety-2022-02,Churn
4c581c10-f5a7-40cc-8851-1e9d53b49c51,46158.18,24.0,384.0,1.0,2022-02-09,2022-02-09,843,843,,,,,1
526d5633-166e-473e-81db-610fff979298,52222.49,172.0,62.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
52e7c15c-8c94-4427-86a0-d7cec3b05519,24941.46,141.0,480.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
52fd7716-6675-491d-8b39-8666adee48e3,6171.22,204.0,90.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
576b173f-5e22-4b07-b4bf-3a100cc3885a,29090.3,340.0,130.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
57f0315d-7368-429e-80ed-9677f97e3dd7,13039.75,220.0,480.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
59674d3f-1854-4b1c-b481-529e327eec44,3279.43,260.0,492.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
5e1e595f-8b7d-45fe-89e6-1c1778d60c32,45385.43,92.0,136.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
5fa3968f-c1d1-401b-ac55-f6c8844f732f,37513.63,185.0,127.0,1.0,2022-02-07,2022-02-07,845,845,,,,,1
614bb9c0-b6fa-4fbf-8dc9-8b1c81321a15,14312.88,267.0,484.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
6332c21a-6bd8-47d2-a8d6-0840ab106ec8,35802.71,287.0,65.0,1.0,2022-02-01,2022-02-01,851,851,,,,,1
63496c3a-ff10-4e67-84be-44ca09fb9f1b,11624.73,340.0,37.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
6427d7c2-a417-4fe8-929c-2aa706adb35a,1347.52,311.0,447.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
645071d4-0f21-4ea1-b271-ef0393b1f455,26716.35,203.0,470.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
693fd3c2-e42c-43cb-b176-f45b6f7d9c59,18286.09,48.0,244.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
6b327e82-22b2-42f3-ac4a-279ff1a82ea7,56664.25,141.0,392.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
6b4e3afc-5be3-4704-a9b9-e20bbfc48fe1,43539.94,7.0,34.0,1.0,2022-02-18,2022-02-18,834,834,,,,,1
6b6806e6-edb4-4ed3-8014-f965dd771d36,59893.7,109.0,360.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
6b7c2246-0480-4443-bd2f-0fbfe0e8798b,6642.4,51.0,312.0,1.0,2022-02-20,2022-02-20,832,832,,,,,1
6bd4a5c1-3063-4848-88e4-2c072ea315f7,34406.61,104.0,115.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
6c3a388a-df02-44c0-9941-f861a4fdded8,27792.56,250.0,171.0,1.0,2022-02-05,2022-02-05,847,847,,,,,1
6eff0145-4a3e-40b9-84e6-a9011cc374e1,20253.78,267.0,272.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
70704f8d-41f7-4926-b8f9-a19f90523a80,11323.68,48.0,288.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
74e6137d-66d0-4d8f-87ca-08b6d7399db1,33363.38,132.0,317.0,1.0,2022-02-03,2022-02-03,849,849,,,,,1
79b20710-a4ae-4a26-ba43-5907266e972a,14874.1,353.0,73.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
7bb38e07-4921-46bc-8ac8-3a4ac1e55062,49828.47,358.0,378.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
7c878619-9dc1-45a8-a573-42182fa6c6cc,37078.62,224.0,24.0,1.0,2022-02-26,2022-02-26,826,826,,,,,1
7d0917d2-ed92-4fb0-8ee5-85a16f3f273a,45805.12,145.0,206.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
7d117dfd-6ac9-4f40-84cf-df5302deb2d3,48063.27,55.0,404.0,1.0,2022-02-18,2022-02-18,834,834,,,,,1
8055ac2c-d525-4f13-98df-c99954ed20ba,48888.35,212.0,200.0,1.0,2022-02-12,2022-02-12,840,840,,,,,1
81461d84-f188-4aa9-b2eb-5307c7c3909d,1812.2,112.0,221.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
8682f884-5a73-49ca-b8bb-65dfae2c0cbd,258.74,212.0,85.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
86ae10d6-8c21-42a5-bf18-c8013821efe6,31712.0,175.0,31.0,1.0,2022-02-21,2022-02-21,831,831,,,,,1
88f59fdb-eefa-40c5-8cce-4e43c01861ac,2477.07,42.0,495.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
8a71b4ab-d15c-4052-80ac-a7455b8bb2ba,8980.31,203.0,32.0,1.0,2022-02-20,2022-02-20,832,832,,,,,1
8aa5a814-473a-44de-87ce-a85148a9ef77,31017.14,350.0,404.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
91628904-9318-4c73-adf1-8180836ce168,13141.51,154.0,483.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
919b4f63-4a27-480e-abe9-da43590647f3,20598.34,187.0,2.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
93c28b26-2c8f-49d7-8eb5-10604dcd9d6b,28762.96,156.0,121.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
943c4d40-56df-4ecf-82bd-3c047c15d356,25990.72,113.0,112.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
94a10deb-e426-4a8b-93be-aeae3b794235,30454.42,96.0,181.0,1.0,2022-02-01,2022-02-01,851,851,,,,,1
94b05175-b5c5-4a85-9d5a-c30050ada4eb,59026.47,49.0,462.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
954567fc-af75-4e24-9ae6-cf86a87d4b6e,16811.83,196.0,414.0,1.0,2022-02-21,2022-02-21,831,831,,,,,1
954d9beb-3d33-45dc-a128-d0889c441db3,35855.16,334.0,21.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
9554437a-ab83-4180-8c06-ba52d3f4e8c1,49085.74,258.0,183.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
9a780375-3950-4dbe-b74c-6e30b044ead1,15580.35,305.0,80.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
9ac5fb80-69b6-430a-a4d7-558dd2f3936d,49150.11,148.0,234.0,1.0,2022-02-13,2022-02-13,839,839,,,,,1
9b49c32e-6be2-4d51-b0c9-d986f614cd79,23753.4,289.0,427.0,1.0,2022-02-13,2022-02-13,839,839,,,,,1
a601e73f-2d7f-4319-afd3-67d08e73d697,8188.32,355.0,50.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
a76b7008-01ba-4b8d-a08f-d9148b5c33ac,16247.58,192.0,319.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
aa17ebb9-ac00-42fe-9fc3-d0cb784fd1ec,16568.6,177.0,155.0,1.0,2022-02-07,2022-02-07,845,845,,,,,1
b0d8aaa4-faf6-4e1a-9900-6199370b21a3,4085.47,241.0,467.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
b238d57c-be66-4fde-a321-c5432ab0242b,48636.49,328.0,271.0,1.0,2022-02-09,2022-02-09,843,843,,,,,1
b753fff8-ec08-45d8-9665-47e62a72011d,34842.87,237.0,127.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
b7d49f58-0a1d-489f-9091-64bc44a8cc5f,11664.67,256.0,448.0,1.0,2022-02-08,2022-02-08,844,844,,,,,1
b8411a6f-0015-4180-9f35-55a134d44a19,19542.0,239.0,69.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
b9fc7567-9cd6-414b-8549-f4852ed83ca0,53488.4,280.0,458.0,1.0,2022-02-12,2022-02-12,840,840,,,,,1
bb5dc987-b66b-4626-9546-202f0a8da4bd,25454.84,36.0,124.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
bd65efa3-c982-4d1c-8547-18c696c790f1,12366.53,302.0,417.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
bea91778-03e4-455a-877a-8aff3bed7436,58642.25,351.0,330.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
bee3ec9f-4b60-41a2-8beb-fb1023d0588b,37772.47,243.0,231.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
c1054a2d-521b-4626-a16d-16e38e591cba,35886.13,86.0,379.0,1.0,2022-02-12,2022-02-12,840,840,,,,,1
c1b7e537-8f3f-4458-b115-cb416e869dfb,23057.97,14.0,96.0,1.0,2022-02-20,2022-02-20,832,832,,,,,1
c216c496-f292-4b33-8779-2b52679f13b0,13857.14,187.0,185.0,1.0,2022-02-07,2022-02-07,845,845,,,,,1
c47d7f4e-21fb-4dad-ae34-6771388039ae,52995.29,93.0,347.0,1.0,2022-02-09,2022-02-09,843,843,,,,,1
c5904bf1-6d58-49b8-afcb-818ff6380ef9,46912.66,133.0,286.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
c77ac3bc-81e6-4112-8712-9075830c1269,3536.74,138.0,208.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
c92539cc-eb10-42f4-94e9-c9b93552b0fe,14990.86,259.0,478.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
c931ce58-a9ad-4d91-a27d-522d7c8a4e14,564.5,41.0,212.0,1.0,2022-02-03,2022-02-03,849,849,,,,,1
cb758a03-6503-4a34-bc5e-ac60a55ffde2,16931.01,236.0,319.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
cc17eb76-3ab5-4d2b-b4fb-fab4209fd73b,41104.14,144.0,261.0,1.0,2022-02-24,2022-02-24,828,828,,,,,1
cddf2db9-5460-423c-83ca-2798898a4e4b,15355.42,334.0,70.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
cf36b2ed-2a5b-4642-b5e2-92a754ab133d,15416.28,85.0,175.0,1.0,2022-02-16,2022-02-16,836,836,,,,,1
d07e75f3-6d84-422b-b50f-daf7394b2e1b,48074.38,10.0,426.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
d0f5585d-f45b-4aa6-b6f1-950c3418cb35,34682.12,83.0,44.0,1.0,2022-02-26,2022-02-26,826,826,,,,,1
d26f1acc-8329-440c-b2c0-7bb9c9930acb,4196.71,44.0,480.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
d29aa09b-58df-495e-bcdf-4953954a7870,40040.8,130.0,219.0,1.0,2022-02-09,2022-02-09,843,843,,,,,1
d33f2f31-82f4-4bc9-862e-52a4be951e5f,27761.96,29.0,407.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
db9dd2d4-7a63-4810-bb86-3c6965cd2b34,42229.39,346.0,78.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
dc0e860f-7607-4443-b217-8a5fc1126535,56379.69,192.0,371.0,1.0,2022-02-14,2022-02-14,838,838,,,,,1
dd2640ac-2fce-4b8e-95dc-f2d46ee2b18b,58711.43,224.0,431.0,1.0,2022-02-15,2022-02-15,837,837,,,,,1
ddffc8b6-c66c-476c-b7f1-d50d4906cd8e,16796.23,200.0,190.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
de63bf9d-5558-4bfc-9b7d-52b935f0cdd1,6597.29,253.0,446.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
de675dde-1282-47ac-9f77-7e2f307dd87d,36089.12,345.0,89.0,1.0,2022-02-05,2022-02-05,847,847,,,,,1
e0ccf29d-23e7-44ea-9069-0d66f89f656e,14092.16,152.0,232.0,1.0,2022-02-18,2022-02-18,834,834,,,,,1
e2933263-8bea-4a0a-9889-ed7886c8d2be,23672.57,238.0,392.0,1.0,2022-02-02,2022-02-02,850,850,,,,,1
e2bafca0-ad03-415e-8ae8-250b21b1eeb3,33500.7,59.0,83.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
e531f5fe-b77f-4e61-af21-e4cdc36e0237,8448.68,117.0,371.0,1.0,2022-01-31,2022-01-31,852,852,,,,,1
e587277e-5278-4dfe-8929-0a3f314396a5,46084.45,155.0,494.0,1.0,2022-02-26,2022-02-26,826,826,,,,,1
e7f42819-2e89-4587-a4f0-1b4a840d342c,17685.6,3.0,201.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
e8346024-bce1-40e4-a9f7-d5ddf115ca11,11608.97,196.0,387.0,1.0,2022-02-01,2022-02-01,851,851,,,,,1
ea3c724b-b991-4135-8bcb-0ca315bf72a4,4442.34,166.0,440.0,1.0,2022-02-23,2022-02-23,829,829,,,,,1
ebbf8f00-e9df-4ee6-b388-8cd42d5698f1,31429.46,39.0,403.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
ec32beac-cb90-41e9-bfd1-318f045503eb,48148.65,193.0,68.0,1.0,2022-02-04,2022-02-04,848,848,,,,,1
eced2b4d-43df-4369-9aab-0e6f14ff1d93,37404.25,122.0,417.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
ef25bdf9-369a-4f42-b379-faaf24df9a64,3032.31,147.0,225.0,1.0,2022-02-21,2022-02-21,831,831,,,,,1
f01128ff-cb10-4465-b88b-f8d6b0367c24,26440.62,132.0,72.0,1.0,2022-02-08,2022-02-08,844,844,,,,,1
f04c56d1-437b-4871-9c5b-b27ac483c9ba,46365.25,107.0,129.0,1.0,2022-02-21,2022-02-21,831,831,,,,,1
f0629ded-061b-4d57-b5f3-2d6ab575ff5d,29997.42,131.0,48.0,1.0,2022-02-12,2022-02-12,840,840,,,,,1
f101aa69-9f51-44e4-a870-d500682241fa,30648.92,130.0,474.0,1.0,2022-02-14,2022-02-14,838,838,,,,,1
f2087b48-aa71-4a4f-b51b-dde4f931e393,49015.23,7.0,31.0,1.0,2022-02-03,2022-02-03,849,849,,,,,1
f28e10b3-82e9-4170-81e3-0a3ef9ccce8f,23695.16,151.0,382.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
f32d9cbf-ff6e-4798-9c31-ac82a21d8f6c,1587.18,327.0,183.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
f4127dd8-3ee2-4e99-9e52-c4039dc2e895,18889.65,44.0,287.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
f4280eb8-5382-407b-b9b5-77d2cef64efb,31815.07,327.0,362.0,1.0,2022-02-22,2022-02-22,830,830,,,,,1
f54c7aa2-dc1a-4f20-a16c-1645079bd225,25604.01,325.0,104.0,1.0,2022-02-10,2022-02-10,842,842,,,,,1
f5546843-07ed-45e7-b0df-cfda11abac7f,19904.1,293.0,251.0,1.0,2022-02-25,2022-02-25,827,827,,,,,1
f579ec00-f17b-4984-89f5-edd09b9c6a32,15730.64,300.0,260.0,1.0,2022-02-10,2022-02-10,842,842,,,,,1
f622fa4b-f91d-4807-a331-f3a6be386d33,59520.92,99.0,373.0,1.0,2022-02-06,2022-02-06,846,846,,,,,1
f7666bd8-0cd9-4b7c-95a3-e87c5eac3aad,49078.59,326.0,424.0,1.0,2022-02-27,2022-02-27,825,825,,,,,1
f83f359d-a913-42c3-8f70-39e5643b3091,56068.69,72.0,293.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
f8408004-14a1-489a-91ec-5ac4ae6cf37d,5865.23,169.0,326.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
f8fa8a29-92b0-4434-abb1-76e7fd45c0d5,16106.78,76.0,215.0,1.0,2022-02-11,2022-02-11,841,841,,,,,1
f90c193e-d002-490c-8071-d49b9ebb2d54,1604.89,259.0,496.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
fab627f2-d49f-40a7-984f-2b1ab51fa00c,4836.72,254.0,453.0,1.0,2022-02-19,2022-02-19,833,833,,,,,1
fd184d7b-f699-4e71-8d3b-b4f29ee2b979,5985.58,271.0,4.0,1.0,2022-02-17,2022-02-17,835,835,,,,,1
0148b88a-c4e9-4de1-a64f-1037df536974,,,,,2022-03-24,2022-03-24,800,800,4472.36,53.0,126.0,1.0,1
04ba8892-a013-4902-9d17-85384595553f,,,,,2022-03-23,2022-03-23,801,801,51514.7,75.0,65.0,1.0,1
069c352e-dd74-4f0c-9cae-2bde750c1b99,,,,,2022-03-01,2022-03-01,823,823,40750.86,154.0,297.0,1.0,1
07ff96ae-18af-430e-bd9d-fbb1702434ef,,,,,2022-03-23,2022-03-23,801,801,42518.91,346.0,49.0,1.0,1
0d1da009-444e-4ebf-b34d-b1a00c25d804,,,,,2022-03-19,2022-03-19,805,805,2725.6,132.0,476.0,1.0,1
0d557c31-4fa5-4a7c-9d36-e18912a3fbe1,,,,,2022-03-19,2022-03-19,805,805,1598.83,98.0,11.0,1.0,1
1051bd54-ae81-45b0-8090-cdb00fcd4098,,,,,2022-03-22,2022-03-22,802,802,38808.08,14.0,393.0,1.0,1
10b95f59-fb58-4a03-b461-171f0ace840a,,,,,2022-03-01,2022-03-01,823,823,56962.4,329.0,168.0,1.0,1
1375c349-f03b-49d7-a4a5-5abb6fb4cfce,,,,,2022-03-24,2022-03-24,800,800,12064.91,299.0,9.0,1.0,1
13f4c2ad-b5a7-4528-ada1-6c6fa005e552,,,,,2022-03-22,2022-03-22,802,802,58321.2,284.0,78.0,1.0,1
144121d6-de1a-4827-8d81-d1dbd9b1b7d5,,,,,2022-03-08,2022-03-08,816,816,17204.9,284.0,12.0,1.0,1
168e6b5b-5962-4e35-b304-882420c6d9ca,,,,,2022-03-06,2022-03-06,818,818,52941.27,23.0,159.0,1.0,1
17c1fef1-5312-41df-aec0-72bae1674e27,,,,,2022-03-25,2022-03-25,799,799,51370.07,326.0,19.0,1.0,1
182ba330-ceb3-44c4-885d-caf2bf2ef38f,,,,,2022-03-15,2022-03-15,809,809,53425.58,46.0,188.0,1.0,1
1973f949-511f-4fe4-a05d-ab0b1350b6ed,,,,,2022-03-13,2022-03-13,811,811,27848.6,183.0,479.0,1.0,1
19ec5935-2a0a-4114-afbf-f8ab0b577a8a,,,,,2022-03-11,2022-03-11,813,813,47564.47,337.0,89.0,1.0,1
1c6d61b7-6883-4cba-a006-933076af2c11,,,,,2022-03-10,2022-03-10,814,814,40118.92,351.0,405.0,1.0,1
1cfbc7e2-72a9-426b-bdb9-68421194cccb,,,,,2022-03-24,2022-03-24,800,800,37601.76,158.0,227.0,1.0,1
1d6316d9-98f4-497e-9780-cc8f81b12a07,,,,,2022-03-12,2022-03-12,812,812,59327.25,71.0,270.0,1.0,1
202a7bc1-e17b-4e8d-8eee-4c28f60e99f8,,,,,2022-03-11,2022-03-11,813,813,32027.81,81.0,167.0,1.0,1
20b7ba6d-b047-4b79-a879-de3a853710af,,,,,2022-03-15,2022-03-15,809,809,24649.19,141.0,80.0,1.0,1
22994dfd-c730-462b-b966-1b24a3c61848,,,,,2022-03-03,2022-03-03,821,821,33361.34,301.0,357.0,1.0,1
2564f63d-b7a2-4d55-a773-2d90c2dbe65f,,,,,2022-03-01,2022-03-01,823,823,47829.18,140.0,486.0,1.0,1
26076aa6-1200-4c0c-8260-fbe947f6a461,,,,,2022-03-20,2022-03-20,804,804,54704.84,199.0,52.0,1.0,1
267a2c44-e841-42b2-987e-07faf2559924,,,,,2022-03-26,2022-03-26,798,798,24949.06,164.0,289.0,1.0,1
276cd4b2-6ca2-4de1-add5-c7559327c8bc,,,,,2022-03-11,2022-03-11,813,813,22483.23,346.0,408.0,1.0,1
29cc444d-8934-4ac8-868f-7ac7f8403767,,,,,2022-03-13,2022-03-13,811,811,2885.05,107.0,170.0,1.0,1
2c08b5ca-7c78-4283-a98d-f9161e63fde5,,,,,2022-03-18,2022-03-18,806,806,11885.28,24.0,252.0,1.0,1
2c980852-47eb-48e7-b98d-d24d0e6420fb,,,,,2022-03-04,2022-03-04,820,820,55349.07,248.0,284.0,1.0,1
2ea4052d-343a-4cf9-b3d1-54802bf8a5d4,,,,,2022-03-27,2022-03-27,797,797,56875.1,105.0,371.0,1.0,1
32176e7a-38d5-47bf-bf63-2c5684d49eed,,,,,2022-03-05,2022-03-05,819,819,35699.46,120.0,213.0,1.0,1
32739421-66c8-44c9-ac4a-312f1c1bbefc,,,,,2022-03-03,2022-03-03,821,821,3703.07,12.0,84.0,1.0,1
33176594-ceb7-4d94-9eec-cd5842307835,,,,,2022-03-11,2022-03-11,813,813,51016.97,332.0,317.0,1.0,1
357cd981-caa6-4d21-81dd-8b98d8328de7,,,,,2022-03-28,2022-03-28,796,796,39584.38,88.0,232.0,1.0,1
371b6cdd-2ca8-4e37-89ac-5f9371e74779,,,,,2022-03-25,2022-03-25,799,799,9421.39,87.0,52.0,1.0,1
395238d0-e634-43ad-90af-b40a5b9ced43,,,,,2022-03-26,2022-03-26,798,798,43476.49,120.0,375.0,1.0,1
